product_id,product_name,category,sub_category,unit_price,cost_price
1,Headphones Classic,Electronics,Headphones,2845.89,2033.88
2,Headphones Pro,Electronics,Headphones,1537.56,952.11
3,Headphones Lite,Electronics,Headphones,1666.99,1229.38
4,Headphones Plus,Electronics,Headphones,3734.11,2138.04
5,Smartwatch Classic,Electronics,Smartwatch,4122.6,2613.1
6,Smartwatch Pro,Electronics,Smartwatch,3922.85,2850.94
7,Smartwatch Lite,Electronics,Smartwatch,470.97,278.45
8,Smartwatch Plus,Electronics,Smartwatch,863.12,480.51
9,Bluetooth Speaker Classic,Electronics,Bluetooth Speaker,3148.81,2174.75
10,Bluetooth Speaker Pro,Electronics,Bluetooth Speaker,622.91,434.86
11,Bluetooth Speaker Lite,Electronics,Bluetooth Speaker,2249.42,1342.61
12,Bluetooth Speaker Plus,Electronics,Bluetooth Speaker,1398.44,1010.72
13,Power Bank Classic,Electronics,Power Bank,658.64,428.63
14,Power Bank Pro,Electronics,Power Bank,1729.61,1233.48
15,Power Bank Lite,Electronics,Power Bank,3763.98,2310.26
16,Power Bank Plus,Electronics,Power Bank,3149.42,2155.8
17,Laptop Bag Classic,Electronics,Laptop Bag,1874.06,1143.84
18,Laptop Bag Pro,Electronics,Laptop Bag,1058.0,721.6
19,Laptop Bag Lite,Electronics,Laptop Bag,1415.8,863.78
20,Laptop Bag Plus,Electronics,Laptop Bag,679.41,502.56
21,Mouse Classic,Electronics,Mouse,4445.68,3255.64
22,Mouse Pro,Electronics,Mouse,3278.57,2083.33
23,Mouse Lite,Electronics,Mouse,2678.86,1994.3
24,Mouse Plus,Electronics,Mouse,4730.3,3236.8
25,Keyboard Classic,Electronics,Keyboard,4013.7,2463.4
26,Keyboard Pro,Electronics,Keyboard,2314.09,1341.81
27,Keyboard Lite,Electronics,Keyboard,2130.72,1493.39
28,Keyboard Plus,Electronics,Keyboard,2577.19,1855.24
29,T-Shirt Classic,Clothing,T-Shirt,1110.99,768.27
30,T-Shirt Pro,Clothing,T-Shirt,2474.6,1813.75
31,T-Shirt Lite,Clothing,T-Shirt,1817.44,1351.37
32,T-Shirt Plus,Clothing,T-Shirt,1803.67,1040.39
33,Jeans Classic,Clothing,Jeans,954.72,563.92
34,Jeans Pro,Clothing,Jeans,2045.11,1502.02
35,Jeans Lite,Clothing,Jeans,2586.26,1470.27
36,Jeans Plus,Clothing,Jeans,2255.38,1326.38
37,Jacket Classic,Clothing,Jacket,1023.85,701.07
38,Jacket Pro,Clothing,Jacket,1926.89,1396.46
39,Jacket Lite,Clothing,Jacket,807.04,566.82
40,Jacket Plus,Clothing,Jacket,2254.62,1492.04
41,Kurta Classic,Clothing,Kurta,1593.36,1153.42
42,Kurta Pro,Clothing,Kurta,1198.0,888.2
43,Kurta Lite,Clothing,Kurta,340.4,251.02
44,Kurta Plus,Clothing,Kurta,2896.61,1661.1
45,Saree Classic,Clothing,Saree,2997.84,1935.96
46,Saree Pro,Clothing,Saree,954.0,640.02
47,Saree Lite,Clothing,Saree,851.19,623.94
48,Saree Plus,Clothing,Saree,1789.61,1261.86
49,Sneakers Classic,Clothing,Sneakers,1326.79,871.34
50,Sneakers Pro,Clothing,Sneakers,1269.0,764.33
51,Sneakers Lite,Clothing,Sneakers,1683.6,1093.42
